### Starting TaskPrologue of job 2326502 on a0832 at Thu Jan 23 17:13:20 CET 2025
Running on cores 16-31,48-63,96-127 with governor ondemand
Thu Jan 23 17:13:20 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:13:00.0 Off |                    0 |
| N/A   33C    P0             61W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-80GB          On  |   00000000:4F:00.0 Off |                    0 |
| N/A   43C    P0             69W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-80GB          On  |   00000000:CD:00.0 Off |                    0 |
| N/A   33C    P0             58W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-80GB          On  |   00000000:D2:00.0 Off |                    0 |
| N/A   35C    P0             65W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Thu Jan 23 17:13:22 CET 2025
a0832.nhr.fau.de
/home/hpc/v100dd/v100dd12/anaconda3/envs/openeqa/bin/python
CUDA_VISIBLE_DEVICES = 0,1,2,3
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
found 1,636 questions

Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]
Loading checkpoint shards:   7%|▋         | 1/15 [00:04<01:08,  4.93s/it]
Loading checkpoint shards:  13%|█▎        | 2/15 [00:09<01:02,  4.78s/it]
Loading checkpoint shards:  20%|██        | 3/15 [00:14<01:00,  5.06s/it]
Loading checkpoint shards:  27%|██▋       | 4/15 [00:19<00:53,  4.90s/it]
Loading checkpoint shards:  33%|███▎      | 5/15 [00:24<00:47,  4.78s/it]
Loading checkpoint shards:  40%|████      | 6/15 [00:28<00:42,  4.73s/it]
Loading checkpoint shards:  47%|████▋     | 7/15 [00:33<00:37,  4.72s/it]
Loading checkpoint shards:  53%|█████▎    | 8/15 [00:38<00:32,  4.64s/it]
Loading checkpoint shards:  60%|██████    | 9/15 [00:43<00:28,  4.76s/it]
Loading checkpoint shards:  67%|██████▋   | 10/15 [00:47<00:23,  4.71s/it]
Loading checkpoint shards:  73%|███████▎  | 11/15 [00:52<00:18,  4.67s/it]
Loading checkpoint shards:  80%|████████  | 12/15 [00:56<00:13,  4.62s/it]
Loading checkpoint shards:  87%|████████▋ | 13/15 [01:01<00:09,  4.57s/it]
Loading checkpoint shards:  93%|█████████▎| 14/15 [01:05<00:04,  4.50s/it]
Loading checkpoint shards: 100%|██████████| 15/15 [01:05<00:00,  3.25s/it]
Loading checkpoint shards: 100%|██████████| 15/15 [01:05<00:00,  4.39s/it]
model distributed:  {'model.embed_tokens': 0, 'model.layers.0': 0, 'model.layers.1': 0, 'model.layers.2': 0, 'model.layers.3': 0, 'model.layers.4': 0, 'model.layers.5': 0, 'model.layers.6': 0, 'model.layers.7': 0, 'model.layers.8': 0, 'model.layers.9': 0, 'model.layers.10': 0, 'model.layers.11': 0, 'model.layers.12': 0, 'model.layers.13': 0, 'model.layers.14': 0, 'model.layers.15': 0, 'model.layers.16': 0, 'model.layers.17': 0, 'model.layers.18': 1, 'model.layers.19': 1, 'model.layers.20': 1, 'model.layers.21': 1, 'model.layers.22': 1, 'model.layers.23': 1, 'model.layers.24': 1, 'model.layers.25': 1, 'model.layers.26': 1, 'model.layers.27': 1, 'model.layers.28': 1, 'model.layers.29': 1, 'model.layers.30': 1, 'model.layers.31': 1, 'model.layers.32': 1, 'model.layers.33': 1, 'model.layers.34': 1, 'model.layers.35': 1, 'model.layers.36': 1, 'model.layers.37': 2, 'model.layers.38': 2, 'model.layers.39': 2, 'model.layers.40': 2, 'model.layers.41': 2, 'model.layers.42': 2, 'model.layers.43': 2, 'model.layers.44': 2, 'model.layers.45': 2, 'model.layers.46': 2, 'model.layers.47': 2, 'model.layers.48': 2, 'model.layers.49': 2, 'model.layers.50': 2, 'model.layers.51': 2, 'model.layers.52': 2, 'model.layers.53': 2, 'model.layers.54': 2, 'model.layers.55': 2, 'model.layers.56': 3, 'model.layers.57': 3, 'model.layers.58': 3, 'model.layers.59': 3, 'model.layers.60': 3, 'model.layers.61': 3, 'model.layers.62': 3, 'model.layers.63': 3, 'model.layers.64': 3, 'model.layers.65': 3, 'model.layers.66': 3, 'model.layers.67': 3, 'model.layers.68': 3, 'model.layers.69': 3, 'model.layers.70': 3, 'model.layers.71': 3, 'model.layers.72': 3, 'model.layers.73': 3, 'model.layers.74': 3, 'model.layers.75': 3, 'model.layers.76': 3, 'model.layers.77': 3, 'model.layers.78': 3, 'model.layers.79': 3, 'model.norm': 3, 'lm_head': 3}

  0%|          | 0/1636 [00:00<?, ?it/s]
  0%|          | 1/1636 [02:01<55:14:42, 121.64s/it]
  0%|          | 2/1636 [04:01<54:42:57, 120.55s/it]
  0%|          | 3/1636 [06:02<54:42:13, 120.60s/it]
  0%|          | 4/1636 [07:59<54:02:17, 119.20s/it]
  0%|          | 5/1636 [09:57<53:53:35, 118.95s/it]
  0%|          | 6/1636 [11:56<53:52:05, 118.97s/it]
  0%|          | 7/1636 [13:55<53:47:15, 118.87s/it]
  0%|          | 8/1636 [15:53<53:41:45, 118.74s/it]
  1%|          | 9/1636 [17:51<53:31:14, 118.42s/it]
  1%|          | 10/1636 [19:48<53:18:38, 118.03s/it]
  1%|          | 11/1636 [21:48<53:28:39, 118.47s/it]
  1%|          | 12/1636 [23:46<53:25:34, 118.43s/it]
  1%|          | 13/1636 [25:44<53:22:19, 118.39s/it]
  1%|          | 14/1636 [27:44<53:30:32, 118.76s/it]
  1%|          | 15/1636 [29:43<53:33:49, 118.96s/it]
  1%|          | 16/1636 [31:41<53:23:32, 118.65s/it]
  1%|          | 17/1636 [33:38<53:03:59, 118.00s/it]
  1%|          | 18/1636 [35:37<53:14:05, 118.45s/it]
  1%|          | 19/1636 [37:35<53:08:53, 118.33s/it]
  1%|          | 20/1636 [39:35<53:18:55, 118.77s/it]
  1%|▏         | 21/1636 [41:33<53:06:43, 118.39s/it]
  1%|▏         | 22/1636 [43:31<53:08:56, 118.55s/it]
 25%|██▍       | 408/1636 [13:25:59<40:37:55, 119.12s/it]
 25%|██▌       | 409/1636 [13:28:00<40:50:21, 119.82s/it]
 25%|██▌       | 410/1636 [13:29:59<40:42:37, 119.54s/it]
 25%|██▌       | 411/1636 [13:31:56<40:27:45, 118.91s/it]
 25%|██▌       | 412/1636 [13:33:54<40:19:19, 118.59s/it]
 25%|██▌       | 413/1636 [13:35:53<40:18:33, 118.65s/it]
 25%|██▌       | 414/1636 [13:37:51<40:11:15, 118.39s/it]
 25%|██▌       | 415/1636 [13:39:51<40:20:55, 118.96s/it]
 25%|██▌       | 416/1636 [13:41:50<40:21:00, 119.07s/it]
 25%|██▌       | 417/1636 [13:43:47<40:06:54, 118.47s/it]
 26%|██▌       | 418/1636 [13:45:46<40:06:28, 118.55s/it]
 26%|██▌       | 419/1636 [13:47:44<39:59:11, 118.28s/it]
 26%|██▌       | 420/1636 [13:49:41<39:49:03, 117.88s/it]
 26%|██▌       | 421/1636 [13:51:40<39:56:42, 118.36s/it]
 26%|██▌       | 422/1636 [13:53:39<39:59:32, 118.59s/it]
 26%|██▌       | 423/1636 [13:55:37<39:54:32, 118.44s/it]
 26%|██▌       | 424/1636 [13:57:36<39:54:42, 118.55s/it]
 26%|██▌       | 425/1636 [13:59:35<39:51:27, 118.49s/it]
 26%|██▌       | 426/1636 [14:01:34<39:56:02, 118.81s/it]
 26%|██▌       | 427/1636 [14:03:31<39:44:50, 118.35s/it]
 26%|██▌       | 428/1636 [14:05:29<39:40:15, 118.22s/it]
 26%|██▌       | 429/1636 [14:07:29<39:46:33, 118.64s/it]
 26%|██▋       | 430/1636 [14:09:28<39:44:52, 118.65s/it]
 26%|██▋       | 431/1636 [14:11:27<39:44:19, 118.72s/it]
 26%|██▋       | 432/1636 [14:13:25<39:41:37, 118.69s/it]
 26%|██▋       | 433/1636 [14:15:24<39:39:09, 118.66s/it]
 27%|██▋       | 434/1636 [14:17:21<39:30:32, 118.33s/it]
 27%|██▋       | 435/1636 [14:19:20<39:33:14, 118.56s/it]
 27%|██▋       | 436/1636 [14:21:18<39:28:17, 118.41s/it]
 27%|██▋       | 437/1636 [14:23:16<39:21:52, 118.19s/it]
 27%|██▋       | 438/1636 [14:25:13<39:14:36, 117.93s/it]
 27%|██▋       | 439/1636 [14:27:13<39:22:38, 118.43s/it]
 27%|██▋       | 440/1636 [14:29:12<39:22:34, 118.52s/it]
 27%|██▋       | 441/1636 [14:31:11<39:23:04, 118.65s/it]
 27%|██▋       | 442/1636 [14:33:09<39:17:14, 118.45s/it]
 27%|██▋       | 443/1636 [14:35:07<39:12:22, 118.31s/it]
 27%|██▋       | 444/1636 [14:37:06<39:15:15, 118.55s/it]
 27%|██▋       | 445/1636 [14:39:05<39:14:07, 118.60s/it]
 27%|██▋       | 446/1636 [14:41:04<39:19:24, 118.96s/it]
 27%|██▋       | 447/1636 [14:43:02<39:12:29, 118.71s/it]
 27%|██▋       | 448/1636 [14:45:01<39:10:15, 118.70s/it]
 27%|██▋       | 449/1636 [14:47:00<39:10:29, 118.81s/it]
 28%|██▊       | 450/1636 [14:48:59<39:07:48, 118.78s/it]
 28%|██▊       | 451/1636 [14:50:57<39:04:20, 118.70s/it]
 28%|██▊       | 452/1636 [14:52:56<38:59:31, 118.56s/it]
 28%|██▊       | 453/1636 [14:54:55<39:00:56, 118.73s/it]
 28%|██▊       | 454/1636 [14:56:53<38:58:24, 118.70s/it]
 28%|██▊       | 455/1636 [14:58:53<38:58:59, 118.83s/it]
 28%|██▊       | 456/1636 [15:00:51<38:56:10, 118.79s/it]
 28%|██▊       | 457/1636 [15:02:50<38:53:32, 118.76s/it]
 28%|██▊       | 458/1636 [15:04:47<38:41:54, 118.26s/it]
 28%|██▊       | 459/1636 [15:06:46<38:45:09, 118.53s/it]
 28%|██▊       | 460/1636 [15:08:43<38:33:57, 118.06s/it]
 28%|██▊       | 461/1636 [15:10:43<38:39:58, 118.47s/it]
 28%|██▊       | 462/1636 [15:12:44<38:53:05, 119.24s/it]
 28%|██▊       | 463/1636 [15:14:43<38:52:29, 119.31s/it]
 28%|██▊       | 464/1636 [15:16:41<38:43:28, 118.95s/it]
 28%|██▊       | 465/1636 [15:18:38<38:31:41, 118.45s/it]
 28%|██▊       | 466/1636 [15:20:40<38:49:10, 119.44s/it]
 29%|██▊       | 467/1636 [15:22:39<38:42:31, 119.21s/it]
 29%|██▊       | 468/1636 [15:24:36<38:30:50, 118.71s/it]
 29%|██▊       | 469/1636 [15:26:34<38:20:26, 118.28s/it]
 29%|██▊       | 470/1636 [15:28:32<38:17:38, 118.23s/it]
 29%|██▉       | 471/1636 [15:30:30<38:13:26, 118.12s/it]
 29%|██▉       | 472/1636 [15:32:29<38:17:06, 118.41s/it]
 29%|██▉       | 473/1636 [15:34:28<38:18:29, 118.58s/it]
 29%|██▉       | 474/1636 [15:36:27<38:22:26, 118.89s/it]
 29%|██▉       | 475/1636 [15:38:24<38:07:12, 118.20s/it]
 29%|██▉       | 476/1636 [15:40:23<38:10:55, 118.50s/it]
 29%|██▉       | 477/1636 [15:42:22<38:11:49, 118.64s/it]
 29%|██▉       | 478/1636 [15:44:20<38:06:18, 118.46s/it]
 29%|██▉       | 479/1636 [15:46:21<38:16:49, 119.11s/it]
 29%|██▉       | 480/1636 [15:48:19<38:08:06, 118.76s/it]
 29%|██▉       | 481/1636 [15:50:17<38:00:43, 118.48s/it]
 29%|██▉       | 482/1636 [15:52:15<37:56:02, 118.34s/it]
 30%|██▉       | 483/1636 [15:54:13<37:53:44, 118.32s/it]
 30%|██▉       | 484/1636 [15:56:12<37:54:29, 118.46s/it]
 30%|██▉       | 485/1636 [15:58:11<37:56:34, 118.67s/it]
 30%|██▉       | 486/1636 [16:00:08<37:46:24, 118.25s/it]
 30%|██▉       | 487/1636 [16:02:05<37:36:36, 117.84s/it]
 30%|██▉       | 488/1636 [16:04:03<37:33:46, 117.79s/it]
 30%|██▉       | 489/1636 [16:06:00<37:27:32, 117.57s/it]
 30%|██▉       | 490/1636 [16:08:00<37:42:31, 118.46s/it]
 30%|███       | 491/1636 [16:09:59<37:43:57, 118.64s/it]
 30%|███       | 492/1636 [16:11:57<37:35:27, 118.29s/it]
 30%|███       | 493/1636 [16:13:56<37:39:41, 118.62s/it]
 30%|███       | 494/1636 [16:15:54<37:33:59, 118.42s/it]
 30%|███       | 495/1636 [16:17:53<37:35:36, 118.61s/it]
 30%|███       | 496/1636 [16:19:52<37:32:47, 118.57s/it]
 30%|███       | 497/1636 [16:21:52<37:43:11, 119.22s/it]
 30%|███       | 498/1636 [16:23:51<37:38:43, 119.09s/it]
 31%|███       | 499/1636 [16:25:52<37:47:07, 119.64s/it]
 31%|███       | 500/1636 [16:27:51<37:41:46, 119.46s/it]
 31%|███       | 501/1636 [16:29:49<37:33:31, 119.13s/it]
 31%|███       | 502/1636 [16:31:48<37:29:42, 119.03s/it]
 31%|███       | 503/1636 [16:33:47<37:26:29, 118.97s/it]
 31%|███       | 504/1636 [16:35:46<37:23:35, 118.92s/it]
 31%|███       | 505/1636 [16:37:46<37:25:55, 119.15s/it]
 31%|███       | 506/1636 [16:39:43<37:13:22, 118.59s/it]
 31%|███       | 507/1636 [16:41:42<37:16:08, 118.84s/it]
 31%|███       | 508/1636 [16:43:40<37:08:43, 118.55s/it]
 31%|███       | 509/1636 [16:45:41<37:18:31, 119.18s/it]
 31%|███       | 510/1636 [16:47:39<37:09:46, 118.82s/it]
 31%|███       | 511/1636 [16:49:38<37:09:30, 118.91s/it]
 31%|███▏      | 512/1636 [16:51:35<36:56:21, 118.31s/it]
 31%|███▏      | 513/1636 [16:53:33<36:53:32, 118.27s/it]
 31%|███▏      | 514/1636 [16:55:32<36:57:14, 118.57s/it]
 31%|███▏      | 515/1636 [16:57:31<36:54:28, 118.53s/it]
 32%|███▏      | 516/1636 [16:59:29<36:53:47, 118.60s/it]
 32%|███▏      | 517/1636 [17:01:29<36:55:30, 118.79s/it]
 32%|███▏      | 518/1636 [17:03:28<36:54:51, 118.87s/it]
 32%|███▏      | 519/1636 [17:05:26<36:48:30, 118.63s/it]
 32%|███▏      | 520/1636 [17:07:25<36:51:43, 118.91s/it]
 32%|███▏      | 521/1636 [17:09:23<36:42:59, 118.55s/it]
 32%|███▏      | 522/1636 [17:11:22<36:44:35, 118.74s/it]
 32%|███▏      | 523/1636 [17:13:20<36:38:36, 118.52s/it]
 32%|███▏      | 524/1636 [17:15:19<36:38:10, 118.61s/it]
 32%|███▏      | 525/1636 [17:17:18<36:37:21, 118.67s/it]
 32%|███▏      | 526/1636 [17:19:17<36:36:42, 118.74s/it]
 32%|███▏      | 527/1636 [17:21:16<36:39:33, 119.00s/it]
 32%|███▏      | 528/1636 [17:23:14<36:30:42, 118.63s/it]
 32%|███▏      | 529/1636 [17:25:12<36:26:57, 118.53s/it]
 32%|███▏      | 530/1636 [17:27:09<36:12:38, 117.86s/it]
 32%|███▏      | 531/1636 [17:29:08<36:16:02, 118.16s/it]
 33%|███▎      | 532/1636 [17:31:07<36:22:01, 118.59s/it]
 33%|███▎      | 533/1636 [17:33:04<36:12:47, 118.19s/it]
 33%|███▎      | 534/1636 [17:35:02<36:09:25, 118.12s/it]
 33%|███▎      | 535/1636 [17:37:01<36:12:15, 118.38s/it]
 33%|███▎      | 536/1636 [17:39:00<36:10:13, 118.38s/it]
 33%|███▎      | 537/1636 [17:40:59<36:12:23, 118.60s/it]
 33%|███▎      | 538/1636 [17:42:58<36:10:38, 118.61s/it]
 33%|███▎      | 539/1636 [17:44:57<36:11:12, 118.75s/it]
 33%|███▎      | 540/1636 [17:46:55<36:06:32, 118.61s/it]
 33%|███▎      | 541/1636 [17:48:53<35:59:38, 118.34s/it]
 33%|███▎      | 542/1636 [17:50:49<35:45:15, 117.66s/it]
 33%|███▎      | 543/1636 [17:52:45<35:34:11, 117.16s/it]
 33%|███▎      | 544/1636 [17:54:42<35:33:08, 117.21s/it]
 33%|███▎      | 545/1636 [17:56:40<35:37:13, 117.54s/it]
 33%|███▎      | 546/1636 [17:58:39<35:39:25, 117.77s/it]
 33%|███▎      | 547/1636 [18:00:37<35:39:46, 117.89s/it]
 33%|███▎      | 548/1636 [18:02:34<35:33:21, 117.65s/it]
 34%|███▎      | 549/1636 [18:04:33<35:38:49, 118.06s/it]
 34%|███▎      | 550/1636 [18:06:30<35:34:17, 117.92s/it]
 34%|███▎      | 551/1636 [18:08:29<35:33:29, 117.98s/it]
 34%|███▎      | 552/1636 [18:10:28<35:37:37, 118.32s/it]
 34%|███▍      | 553/1636 [18:12:26<35:34:53, 118.28s/it]
 34%|███▍      | 554/1636 [18:14:24<35:29:36, 118.09s/it]
 34%|███▍      | 555/1636 [18:16:22<35:29:22, 118.19s/it]
 34%|███▍      | 556/1636 [18:18:17<35:11:25, 117.30s/it]
 34%|███▍      | 557/1636 [18:20:16<35:15:14, 117.62s/it]
 34%|███▍      | 558/1636 [18:22:12<35:06:52, 117.27s/it]
 34%|███▍      | 559/1636 [18:24:10<35:11:05, 117.61s/it]
 34%|███▍      | 560/1636 [18:26:09<35:15:04, 117.94s/it]
 34%|███▍      | 561/1636 [18:28:05<35:04:16, 117.45s/it]
 34%|███▍      | 562/1636 [18:30:03<35:03:57, 117.54s/it]
 34%|███▍      | 563/1636 [18:32:01<35:04:59, 117.71s/it]
 34%|███▍      | 564/1636 [18:34:00<35:07:20, 117.95s/it]
 35%|███▍      | 565/1636 [18:35:58<35:04:23, 117.89s/it]
 35%|███▍      | 566/1636 [18:37:56<35:03:48, 117.97s/it]
 35%|███▍      | 567/1636 [18:39:53<34:56:57, 117.70s/it]
 35%|███▍      | 568/1636 [18:41:49<34:48:13, 117.32s/it]
 35%|███▍      | 569/1636 [18:43:49<34:58:17, 117.99s/it]
 35%|███▍      | 570/1636 [18:45:45<34:48:39, 117.56s/it]
 35%|███▍      | 571/1636 [18:47:42<34:44:05, 117.41s/it]
 35%|███▍      | 572/1636 [18:49:41<34:47:52, 117.74s/it]
 35%|███▌      | 573/1636 [18:51:38<34:44:11, 117.64s/it]
 35%|███▌      | 574/1636 [18:53:37<34:46:33, 117.88s/it]
 35%|███▌      | 575/1636 [18:55:34<34:42:22, 117.76s/it]
 35%|███▌      | 576/1636 [18:57:34<34:49:16, 118.26s/it]
 35%|███▌      | 577/1636 [18:59:31<34:42:22, 117.98s/it]
 35%|███▌      | 578/1636 [19:01:28<34:37:50, 117.84s/it]
 35%|███▌      | 579/1636 [19:03:26<34:32:03, 117.62s/it]
 35%|███▌      | 580/1636 [19:05:23<34:30:14, 117.63s/it]
 36%|███▌      | 581/1636 [19:07:19<34:19:24, 117.12s/it]
 36%|███▌      | 582/1636 [19:09:17<34:21:37, 117.36s/it]
 36%|███▌      | 583/1636 [19:11:12<34:08:33, 116.73s/it]
 36%|███▌      | 584/1636 [19:13:10<34:14:00, 117.15s/it]
 36%|███▌      | 585/1636 [19:15:10<34:26:08, 117.95s/it]
 36%|███▌      | 586/1636 [19:17:09<34:29:38, 118.26s/it]
 36%|███▌      | 587/1636 [19:19:07<34:22:17, 117.96s/it]
 36%|███▌      | 588/1636 [19:21:05<34:22:15, 118.07s/it]
 36%|███▌      | 589/1636 [19:23:05<34:30:45, 118.67s/it]
 36%|███▌      | 590/1636 [19:25:01<34:17:42, 118.03s/it]
 36%|███▌      | 591/1636 [19:26:58<34:10:09, 117.71s/it]
 36%|███▌      | 592/1636 [19:28:56<34:06:35, 117.62s/it]
 36%|███▌      | 593/1636 [19:30:53<34:01:22, 117.43s/it]
 36%|███▋      | 594/1636 [19:32:50<33:57:31, 117.32s/it]
 36%|███▋      | 595/1636 [19:34:47<33:54:05, 117.24s/it]
 36%|███▋      | 596/1636 [19:36:44<33:51:19, 117.19s/it]
 36%|███▋      | 597/1636 [19:38:43<33:59:02, 117.75s/it]
 37%|███▋      | 598/1636 [19:40:41<34:00:20, 117.94s/it]
 37%|███▋      | 599/1636 [19:42:39<33:58:29, 117.95s/it]
 37%|███▋      | 600/1636 [19:44:38<34:01:55, 118.26s/it]
 37%|███▋      | 601/1636 [19:46:36<33:57:19, 118.11s/it]
 37%|███▋      | 602/1636 [19:48:33<33:48:44, 117.72s/it]
 37%|███▋      | 603/1636 [19:50:31<33:45:49, 117.67s/it]
 37%|███▋      | 604/1636 [19:52:30<33:50:50, 118.07s/it]
 37%|███▋      | 605/1636 [19:54:28<33:52:58, 118.31s/it]
 37%|███▋      | 606/1636 [19:56:26<33:48:08, 118.14s/it]
 37%|███▋      | 607/1636 [19:58:24<33:43:58, 118.02s/it]
 37%|███▋      | 608/1636 [20:00:22<33:42:19, 118.03s/it]
 37%|███▋      | 609/1636 [20:02:20<33:39:04, 117.96s/it]
 37%|███▋      | 610/1636 [20:04:16<33:28:19, 117.45s/it]
 37%|███▋      | 611/1636 [20:06:15<33:35:02, 117.95s/it]
 37%|███▋      | 612/1636 [20:08:13<33:35:03, 118.07s/it]
 37%|███▋      | 613/1636 [20:10:11<33:32:07, 118.01s/it]
 38%|███▊      | 614/1636 [20:12:10<33:35:45, 118.34s/it]
 38%|███▊      | 615/1636 [20:14:08<33:28:26, 118.03s/it]
 38%|███▊      | 616/1636 [20:16:06<33:29:30, 118.21s/it]
 38%|███▊      | 617/1636 [20:18:03<33:21:04, 117.83s/it]
 38%|███▊      | 618/1636 [20:20:01<33:17:27, 117.73s/it]
 38%|███▊      | 619/1636 [20:21:59<33:16:02, 117.76s/it]
 38%|███▊      | 620/1636 [20:23:56<33:13:24, 117.72s/it]
 38%|███▊      | 621/1636 [20:25:55<33:15:04, 117.94s/it]
 38%|███▊      | 622/1636 [20:27:54<33:19:07, 118.29s/it]
 38%|███▊      | 623/1636 [20:29:54<33:26:26, 118.84s/it]
 38%|███▊      | 624/1636 [20:31:52<33:21:09, 118.65s/it]
 38%|███▊      | 625/1636 [20:33:50<33:14:50, 118.39s/it]
 38%|███▊      | 626/1636 [20:35:46<33:03:26, 117.83s/it]
 38%|███▊      | 627/1636 [20:37:44<33:01:31, 117.83s/it]
 38%|███▊      | 628/1636 [20:39:41<32:55:19, 117.58s/it]
 38%|███▊      | 629/1636 [20:41:40<32:59:57, 117.97s/it]
 39%|███▊      | 630/1636 [20:43:39<33:00:23, 118.11s/it]
 39%|███▊      | 631/1636 [20:45:36<32:56:37, 118.01s/it]
 39%|███▊      | 632/1636 [20:47:34<32:53:03, 117.91s/it]
 39%|███▊      | 633/1636 [20:49:33<32:57:56, 118.32s/it]
 39%|███▉      | 634/1636 [20:51:31<32:50:05, 117.97s/it]
 39%|███▉      | 635/1636 [20:53:30<32:56:53, 118.49s/it]
 39%|███▉      | 636/1636 [20:55:29<32:58:14, 118.69s/it]
 39%|███▉      | 637/1636 [20:57:26<32:44:46, 118.00s/it]
 39%|███▉      | 638/1636 [20:59:23<32:40:28, 117.86s/it]
 39%|███▉      | 639/1636 [21:01:21<32:37:52, 117.83s/it]
 39%|███▉      | 640/1636 [21:03:23<32:57:02, 119.10s/it]
 39%|███▉      | 641/1636 [21:05:21<32:48:26, 118.70s/it]
 39%|███▉      | 642/1636 [21:07:19<32:44:12, 118.56s/it]
 39%|███▉      | 643/1636 [21:09:17<32:40:34, 118.46s/it]
 39%|███▉      | 644/1636 [21:11:15<32:34:37, 118.22s/it]
 39%|███▉      | 645/1636 [21:13:13<32:29:38, 118.04s/it]
 39%|███▉      | 646/1636 [21:15:10<32:23:28, 117.79s/it]
 40%|███▉      | 647/1636 [21:17:09<32:28:49, 118.23s/it]
 40%|███▉      | 648/1636 [21:19:08<32:29:42, 118.40s/it]
 40%|███▉      | 649/1636 [21:21:07<32:29:38, 118.52s/it]
 40%|███▉      | 650/1636 [21:23:04<32:23:43, 118.28s/it]
 40%|███▉      | 651/1636 [21:25:01<32:15:09, 117.88s/it]
 40%|███▉      | 652/1636 [21:27:01<32:22:35, 118.45s/it]
 40%|███▉      | 653/1636 [21:28:58<32:14:08, 118.06s/it]
 40%|███▉      | 654/1636 [21:30:55<32:06:32, 117.71s/it]
 40%|████      | 655/1636 [21:32:54<32:08:04, 117.93s/it]
 40%|████      | 656/1636 [21:34:52<32:06:43, 117.96s/it]
 40%|████      | 657/1636 [21:36:52<32:15:34, 118.63s/it]
 40%|████      | 658/1636 [21:38:50<32:11:13, 118.48s/it]
 40%|████      | 659/1636 [21:40:50<32:17:44, 119.00s/it]
 40%|████      | 660/1636 [21:42:47<32:05:37, 118.38s/it]
 40%|████      | 661/1636 [21:44:47<32:12:00, 118.89s/it]
 40%|████      | 662/1636 [21:46:46<32:09:59, 118.89s/it]
 41%|████      | 663/1636 [21:48:45<32:06:57, 118.83s/it]
 41%|████      | 664/1636 [21:50:44<32:04:53, 118.82s/it]
 41%|████      | 665/1636 [21:52:41<31:57:06, 118.46s/it]
 41%|████      | 666/1636 [21:54:39<31:52:25, 118.29s/it]
 41%|████      | 667/1636 [21:56:36<31:45:42, 118.00s/it]
 41%|████      | 668/1636 [21:58:37<31:53:53, 118.63s/it]
 41%|████      | 669/1636 [22:00:34<31:47:14, 118.34s/it]
 41%|████      | 670/1636 [22:02:33<31:47:12, 118.46s/it]
 41%|████      | 671/1636 [22:04:30<31:37:08, 117.96s/it]
 41%|████      | 672/1636 [22:06:29<31:40:59, 118.32s/it]
 41%|████      | 673/1636 [22:08:30<31:50:36, 119.04s/it]
 41%|████      | 674/1636 [22:10:29<31:48:37, 119.04s/it]
 41%|████▏     | 675/1636 [22:12:26<31:38:28, 118.53s/it]
 41%|████▏     | 676/1636 [22:14:24<31:32:57, 118.31s/it]
 41%|████▏     | 677/1636 [22:16:21<31:27:53, 118.12s/it]
 41%|████▏     | 678/1636 [22:18:22<31:35:53, 118.74s/it]
 42%|████▏     | 679/1636 [22:20:19<31:28:44, 118.42s/it]
 42%|████▏     | 680/1636 [22:22:17<31:24:05, 118.25s/it]
 42%|████▏     | 681/1636 [22:24:16<31:25:47, 118.48s/it]
 42%|████▏     | 682/1636 [22:26:15<31:23:05, 118.43s/it]
 42%|████▏     | 683/1636 [22:28:11<31:13:46, 117.97s/it]
 42%|████▏     | 684/1636 [22:30:11<31:18:34, 118.40s/it]
 42%|████▏     | 685/1636 [22:32:10<31:19:50, 118.60s/it]
 42%|████▏     | 686/1636 [22:34:10<31:23:54, 118.98s/it]
 42%|████▏     | 687/1636 [22:36:10<31:29:47, 119.48s/it]
 42%|████▏     | 688/1636 [22:38:11<31:33:00, 119.81s/it]
 42%|████▏     | 689/1636 [22:40:11<31:32:56, 119.93s/it]
 42%|████▏     | 690/1636 [22:42:10<31:26:15, 119.64s/it]
 42%|████▏     | 691/1636 [22:44:09<31:19:41, 119.35s/it]
